System,AIO,,,,,,
Version,0616,,,,,,
Index,Utterance,Intent,Model,Entity,,,
1,打開客廳電燈,HomeControl,1,開啟:打開,地點:客廳,電燈:電燈,
2,開啟廚房電燈,HomeControl,1,開啟:開啟,地點:廚房,電燈:電燈,
3,把客廳跟廚房的燈打開,HomeControl,1,地點:客廳,地點:廚房,電燈:燈,開啟:打開
4,點亮浴室的燈,HomeControl,1,開啟:點亮,地點:浴室,電燈:燈,
5,點浴室燈,HomeControl,1,開啟:點,地點:浴室,電燈:燈,
6,點燈,HomeControl,1,開啟:點,電燈:燈,,
7,開燈,HomeControl,1,開啟:開,電燈:燈,,
8,開客廳的燈,HomeControl,1,開啟:開,地點:客廳,電燈:燈,
9,把客廳全部的燈都打開,HomeControl,1,地點:客廳,數量:全部,電燈:燈,開啟:打開
10,開全部燈,HomeControl,1,開啟:開,數量:全部,電燈:燈,
11,把所有的燈都打開,HomeControl,1,數量:所有,電燈:燈,開啟:打開,
12,電燈打開,HomeControl,1,電燈:電燈,開啟:打開,,
13,關閉客廳電燈,HomeControl,1,關閉:關閉,地點:客廳,電燈:電燈,
14,關上廚房電燈,HomeControl,1,關閉:關上,地點:廚房,電燈:電燈,
15,把浴室和廚房的燈關掉,HomeControl,1,地點:浴室,地點:廚房,電燈:燈,關閉:關掉
16,關燈,HomeControl,1,關閉:關,電燈:燈,,
17,關客廳的燈,HomeControl,1,關閉:關,地點:客廳,電燈:燈,
18,電燈全部關掉,HomeControl,1,電燈:電燈,數量:全部,關閉:關掉,
19,把所有的燈都關掉,HomeControl,1,數量:所有,電燈:燈,關閉:關掉,
20,電燈關掉,HomeControl,1,電燈:電燈,關閉:關掉,,
21,調亮客廳電燈,HomeControl,1,調亮:調亮,地點:客廳,電燈:電燈,
22,電燈亮一點,HomeControl,1,電燈:電燈,調亮:亮一點,,
23,電燈調到最亮,HomeControl,1,電燈:電燈,最亮:最亮,,
24,廚房電燈變亮,HomeControl,1,地點:廚房,電燈:電燈,調亮:變亮,
25,燈亮一些,HomeControl,1,電燈:燈,調亮:亮一些,,
26,電燈亮度變亮,HomeControl,1,電燈:電燈,調亮:變亮,,
27,調暗客廳電燈,HomeControl,1,調暗:調暗,地點:客廳,電燈:電燈,
28,電燈暗一點,HomeControl,1,電燈:電燈,調暗:暗一點,,
29,電燈調到最暗,HomeControl,1,電燈:電燈,最暗:最暗,,
30,廚房電燈變暗,HomeControl,1,地點:廚房,電燈:電燈,調暗:變暗,
31,客廳電燈調成紅色,HomeControl,1,地點:客廳,電燈:電燈,顏色:紅色,
32,廚房燈轉成藍色,HomeControl,1,地點:廚房,電燈:燈,顏色:藍色,
33,浴室變成綠燈,HomeControl,1,地點:浴室,顏色:綠,電燈:燈,
34,全部的燈都變白色,HomeControl,1,數量:全部,電燈:燈,顏色:白色,
35,電扇關掉,HomeControl,1,電扇:電扇,關閉:關掉,,
36,關掉電扇,HomeControl,1,關閉:關掉,電扇:電扇,,
37,電扇打開,HomeControl,1,電扇:電扇,開啟:打開,,
38,打開電風扇,HomeControl,1,開啟:打開,電扇:電風扇,,
39,把客廳的電扇關閉,HomeControl,1,地點:客廳,電扇:電扇,關閉:關閉,
40,打開防盜系統,HomeControl,1,開啟:打開,防盜:防盜系統,,
41,開啟防盜系統,HomeControl,1,開啟:開啟,防盜:防盜系統,,
42,防盜裝置打開,HomeControl,1,防盜:防盜裝置,開啟:打開,,
43,防盜打開,HomeControl,1,防盜:防盜,開啟:打開,,
44,關掉防盜系統,HomeControl,1,關閉:關掉,防盜:防盜系統,,
45,關閉防盜系統,HomeControl,1,關閉:關閉,防盜:防盜系統,,
46,防盜裝置關掉,HomeControl,1,防盜:防盜裝置,關閉:關掉,,
47,防盜關閉,HomeControl,1,防盜:防盜,關閉:關閉,,
48,門鎖打開,HomeControl,1,門鎖:門鎖,開啟:打開,,
49,解開門鎖,HomeControl,1,開啟:解開,門鎖:門鎖,,
50,幫我開門,HomeControl,1,開啟:開,門鎖:門,,
51,幫我鎖門,HomeControl,1,關閉:鎖,門鎖:門,,
52,把門鎖起來,HomeControl,1,門鎖:門,關閉:鎖起來,,
53,幫我關門,HomeControl,1,關閉:關,門鎖:門,,
54,播放音樂,HomeControl,1,播放:播放,音樂:音樂,,
55,播放,HomeControl,1,播放:播放,,,
56,暫停音樂,HomeControl,1,暫停:暫停,音樂:音樂,,
57,暫停播放,HomeControl,1,暫停:暫停播放,,,
58,暫停,HomeControl,1,暫停:暫停,,,
59,停止播放,HomeControl,1,停止:停止播放,,,
60,停止音樂,HomeControl,1,停止:停止,音樂:音樂,,
61,停止,HomeControl,1,停止:停止,,,
62,播放上一首歌,HomeControl,1,播放:播放,前首:上一首,音樂:歌,
63,播放前一首,HomeControl,1,播放:播放,前首:前一首,,
64,播放下一首,HomeControl,1,播放:播放,後首:下一首,,
65,音樂大聲一點,HomeControl,1,音樂:音樂,大聲:大聲,,
66,最大聲,HomeControl,1,最大聲:最大聲,,,
67,音量變大,HomeControl,1,音量:音量,大聲:變大,,
68,音量小聲一點,HomeControl,1,音量:音量,小聲:小聲,,
69,最小聲,HomeControl,1,最小聲:最小聲,,,
70,音量變小,HomeControl,1,音量:音量,小聲:變小,,
71,靜音,HomeControl,1,靜音:靜音,,,
72,播放浪漫情歌,HomeControl,1,播放:播放,音樂:浪漫情歌,,
73,我要聽爵士樂,HomeControl,1,音樂:爵士,,,
74,來點搖滾歌曲,HomeControl,1,音樂:搖滾,,,
75,我回來了,BackHome,1,回家:回來,,,
76,我到家了,BackHome,1,回家:到家,,,
77,我回家了,BackHome,1,回家:回家,,,
78,我出門了,LeaveHome,1,出門:出門 ,,,
79,我要走了,LeaveHome,1,出門:走了,,,
80,我走了,LeaveHome,1,出門:走了,,,
81,我離開了,LeaveHome,1,出門:離開,,,
82,我出去了,LeaveHome,1,出門:出去,,,
83,是,Confirm,1,,,,
84,要,Confirm,1,,,,
85,好,Confirm,1,,,,
86,不是,Confirm,1,,,,
87,不好,Confirm,1,,,,
88,不要,Confirm,1,,,,
89,都可以,Confirm,1,,,,
90,無所謂,Confirm,1,,,,
91,沒問題,Confirm,1,,,,
92,現在時間,Time,1,時間標記:現在,時間:時間,,
93,現在幾點,Time,1,時間標記:現在,時間:幾點,,
94,現在幾點幾分,Time,1,時間標記:現在,時間:幾點幾分,,
95,今天日期,Time,1,時間標記:今天,日期:日期,,
96,現在幾月,Time,1,時間標記:現在,月份:幾月,,
97,今天幾號,Time,1,時間標記:今天,日期:幾號,,
98,今天星期幾,Time,1,時間標記:今天,星期:星期幾,,
99,報時,Time,1,時間:報時,,,
100,今天天氣如何,Weather,1,時間標記:今天,天氣:天氣,,
101,今天溫度,Weather,1,時間標記:今天,溫度:溫度,,
102,今天路況,Traffic,1,時間標記:今天,路況:路況,,
103,現在路況如何,Traffic,1,時間標記:現在,路況:路況,,
104,今天交通狀況,Traffic,1,時間標記:今天,路況:交通,,
105,午安,Greeting,1,午安:午安,,,
106,中午好,Greeting,1,午安:中午好,,,
107,晚安,Greeting,1,晚安:晚安,,,
108,晚上好,Greeting,1,晚安:晚上好,,,
109,早安,MorningBriefing,1,早安:早安,,,
110,早安會報,MorningBriefing,1,早安:早安,會報:會報,,
111,早,MorningBriefing,1,早安:早,,,
112,說英語,English,1,英語:英語,,,
113,講英文,English,1,英語:英文,,,
114,你好,Hello,1,打招呼:你好,,,
